doc_id,newsgroup,prediction
52117,comp.sys.mac.hardware,comp.sys.mac.hardware
52123,comp.sys.mac.hardware,comp.sys.mac.hardware
52124,comp.sys.mac.hardware,comp.sys.mac.hardware
52131,comp.sys.mac.hardware,comp.sys.mac.hardware
52133,comp.sys.mac.hardware,comp.sys.ibm.pc.hardware
52137,comp.sys.mac.hardware,comp.sys.mac.hardware
52152,comp.sys.mac.hardware,misc.forsale
52170,comp.sys.mac.hardware,comp.sys.mac.hardware
52171,comp.sys.mac.hardware,comp.sys.ibm.pc.hardware
52233,comp.sys.mac.hardware,comp.sys.mac.hardware
52237,comp.sys.mac.hardware,comp.sys.mac.hardware
52241,comp.sys.mac.hardware,comp.sys.mac.hardware
52259,comp.sys.mac.hardware,comp.sys.ibm.pc.hardware
52267,comp.sys.mac.hardware,comp.sys.mac.hardware
52272,comp.sys.mac.hardware,comp.sys.mac.hardware
52275,comp.sys.mac.hardware,comp.sys.mac.hardware
52292,comp.sys.mac.hardware,comp.graphics
52295,comp.sys.mac.hardware,comp.sys.ibm.pc.hardware
52300,comp.sys.mac.hardware,comp.graphics
52303,comp.sys.mac.hardware,comp.sys.mac.hardware
52304,comp.sys.mac.hardware,sci.electronics
52343,comp.sys.mac.hardware,comp.os.ms-windows.misc
52345,comp.sys.mac.hardware,comp.os.ms-windows.misc
52404,comp.sys.mac.hardware,comp.sys.mac.hardware
52405,comp.sys.mac.hardware,comp.sys.mac.hardware
52434,sci.electronics,sci.electronics
52438,comp.sys.mac.hardware,comp.sys.mac.hardware
52440,comp.sys.mac.hardware,comp.sys.ibm.pc.hardware
52443,comp.sys.mac.hardware,comp.sys.mac.hardware
52499,alt.atheism,talk.politics.misc
52575,rec.sport.hockey,rec.sport.hockey
52583,rec.sport.hockey,rec.sport.hockey
52587,rec.sport.hockey,talk.politics.misc
52588,rec.sport.hockey,rec.sport.hockey
52601,rec.sport.hockey,rec.sport.hockey
52646,rec.sport.hockey,rec.sport.hockey
52647,rec.sport.hockey,rec.sport.hockey
52668,rec.sport.hockey,comp.sys.mac.hardware
52729,sci.electronics,comp.sys.ibm.pc.hardware
52737,sci.electronics,comp.windows.x
52739,sci.electronics,sci.electronics
52746,sci.electronics,sci.electronics
52759,sci.electronics,sci.electronics
52762,sci.electronics,comp.sys.ibm.pc.hardware
52763,sci.electronics,sci.electronics
52765,sci.electronics,sci.electronics
52766,sci.electronics,comp.sys.ibm.pc.hardware
52769,sci.electronics,sci.electronics
52772,sci.electronics,comp.graphics
52786,sci.electronics,sci.electronics
52799,sci.electronics,sci.electronics
52801,sci.electronics,sci.electronics
52805,sci.electronics,sci.electronics
52807,sci.electronics,sci.electronics
52812,sci.electronics,sci.electronics
52822,sci.electronics,sci.electronics
53055,alt.atheism,alt.atheism
53056,alt.atheism,soc.religion.christian
53059,alt.atheism,alt.atheism
53117,alt.atheism,alt.atheism
53121,alt.atheism,alt.atheism
53125,alt.atheism,alt.atheism
53139,alt.atheism,alt.atheism
53149,alt.atheism,alt.atheism
53161,alt.atheism,alt.atheism
53167,alt.atheism,alt.atheism
53190,alt.atheism,alt.atheism
53203,alt.atheism,alt.atheism
53252,alt.atheism,alt.atheism
53277,alt.atheism,alt.atheism
53278,alt.atheism,alt.atheism
53294,talk.politics.guns,talk.politics.guns
53296,talk.politics.guns,sci.med
53307,alt.atheism,alt.atheism
53310,talk.politics.guns,talk.politics.guns
53339,talk.politics.guns,talk.politics.mideast
53349,alt.atheism,alt.atheism
53357,talk.politics.guns,talk.politics.guns
53373,alt.atheism,alt.atheism
53376,alt.atheism,alt.atheism
53402,alt.atheism,sci.crypt
53443,alt.atheism,alt.atheism
53463,alt.atheism,soc.religion.christian
53464,alt.atheism,soc.religion.christian
53466,alt.atheism,talk.religion.misc
53468,alt.atheism,alt.atheism
53491,alt.atheism,alt.atheism
53504,alt.atheism,alt.atheism
53514,sci.electronics,sci.electronics
53521,sci.electronics,sci.electronics
53523,alt.atheism,alt.atheism
53528,sci.electronics,sci.electronics
53536,sci.electronics,sci.electronics
53543,alt.atheism,alt.atheism
53545,rec.sport.hockey,rec.sport.hockey
53549,alt.atheism,alt.atheism
53549,sci.electronics,rec.autos
53553,alt.atheism,alt.atheism
53554,alt.atheism,alt.atheism
53555,sci.electronics,sci.electronics
53561,sci.electronics,sci.electronics
53562,sci.electronics,comp.sys.mac.hardware
53564,alt.atheism,alt.atheism
53565,sci.electronics,sci.electronics
53569,rec.sport.hockey,rec.sport.hockey
53569,sci.electronics,comp.graphics
53572,alt.atheism,alt.atheism
53573,alt.atheism,alt.atheism
53577,rec.sport.hockey,rec.sport.hockey
53579,sci.electronics,sci.electronics
53584,sci.electronics,sci.electronics
53591,sci.electronics,sci.electronics
53594,sci.electronics,sci.electronics
53597,sci.electronics,comp.os.ms-windows.misc
53598,rec.sport.hockey,rec.sport.hockey
53599,alt.atheism,alt.atheism
53599,sci.electronics,comp.sys.mac.hardware
53600,rec.sport.hockey,talk.politics.misc
53601,alt.atheism,alt.atheism
53605,sci.electronics,sci.electronics
53614,alt.atheism,alt.atheism
53619,rec.sport.hockey,rec.sport.hockey
53627,alt.atheism,alt.atheism
53629,alt.atheism,soc.religion.christian
53631,rec.sport.hockey,rec.sport.hockey
53636,rec.sport.hockey,rec.sport.baseball
53636,sci.electronics,comp.os.ms-windows.misc
53642,alt.atheism,alt.atheism
53650,alt.atheism,alt.atheism
53650,sci.electronics,comp.os.ms-windows.misc
53656,sci.electronics,sci.med
53662,rec.sport.hockey,rec.sport.hockey
53663,alt.atheism,alt.atheism
53665,rec.sport.hockey,rec.sport.hockey
53672,rec.sport.hockey,comp.os.ms-windows.misc
53675,rec.sport.hockey,rec.sport.hockey
53676,sci.electronics,comp.sys.ibm.pc.hardware
53677,rec.sport.hockey,comp.sys.ibm.pc.hardware
53677,sci.electronics,sci.electronics
53682,sci.electronics,rec.autos
53685,sci.electronics,sci.electronics
53693,rec.sport.hockey,comp.sys.mac.hardware
53696,sci.electronics,comp.sys.ibm.pc.hardware
53706,sci.electronics,sci.electronics
53707,rec.sport.hockey,rec.sport.hockey
53711,rec.sport.hockey,rec.sport.hockey
53731,rec.sport.hockey,rec.sport.hockey
53738,sci.electronics,sci.electronics
53751,sci.electronics,sci.electronics
53754,alt.atheism,alt.atheism
53756,alt.atheism,alt.atheism
53758,rec.sport.hockey,rec.sport.hockey
53758,sci.electronics,talk.politics.misc
53761,sci.electronics,sci.electronics
53772,sci.electronics,sci.electronics
53774,sci.electronics,sci.electronics
53775,sci.electronics,sci.electronics
53778,rec.sport.hockey,rec.sport.hockey
53779,rec.sport.hockey,rec.sport.hockey
53781,alt.atheism,alt.atheism
53783,alt.atheism,talk.religion.misc
53785,rec.sport.hockey,comp.graphics
53787,rec.sport.hockey,rec.sport.hockey
53790,alt.atheism,alt.atheism
53792,alt.atheism,alt.atheism
53792,rec.sport.hockey,rec.sport.hockey
53795,alt.atheism,alt.atheism
53823,rec.sport.hockey,rec.sport.hockey
53827,rec.sport.hockey,rec.sport.hockey
53833,sci.electronics,sci.electronics
53835,rec.sport.hockey,rec.sport.hockey
53844,sci.electronics,sci.electronics
53845,sci.electronics,sci.electronics
53860,sci.electronics,sci.electronics
53865,rec.sport.hockey,rec.sport.hockey
53873,sci.electronics,comp.sys.ibm.pc.hardware
53875,rec.sport.hockey,rec.sport.hockey
53878,rec.sport.hockey,rec.sport.hockey
53880,rec.sport.hockey,rec.sport.hockey
53881,rec.sport.hockey,rec.sport.hockey
53882,rec.sport.hockey,rec.sport.hockey
53887,sci.electronics,misc.forsale
53888,sci.electronics,sci.electronics
53901,sci.electronics,sci.electronics
53902,sci.electronics,misc.forsale
53904,sci.electronics,sci.electronics
53909,rec.sport.hockey,rec.sport.hockey
53912,sci.electronics,sci.electronics
53918,sci.electronics,sci.electronics
53921,rec.sport.hockey,sci.electronics
53922,rec.sport.hockey,rec.sport.hockey
53923,sci.electronics,sci.electronics
53931,sci.electronics,sci.electronics
53941,sci.electronics,sci.electronics
53943,rec.sport.hockey,rec.sport.hockey
53945,sci.electronics,sci.electronics
53949,rec.sport.hockey,rec.sport.hockey
53963,rec.sport.hockey,rec.sport.hockey
53968,sci.electronics,sci.electronics
53972,sci.electronics,sci.electronics
53979,rec.sport.hockey,rec.sport.hockey
53981,rec.sport.hockey,rec.sport.hockey
53983,rec.sport.hockey,rec.sport.hockey
53984,sci.electronics,sci.electronics
53989,rec.sport.hockey,rec.sport.hockey
53989,sci.electronics,comp.sys.mac.hardware
53997,rec.sport.hockey,rec.sport.hockey
54003,rec.sport.hockey,rec.sport.hockey
54005,rec.sport.hockey,rec.sport.hockey
54006,sci.electronics,sci.electronics
54007,sci.electronics,sci.electronics
54013,rec.sport.hockey,rec.sport.hockey
54013,sci.electronics,sci.electronics
54016,sci.electronics,misc.forsale
54024,sci.electronics,sci.electronics
54027,rec.sport.hockey,rec.sport.hockey
54027,sci.electronics,sci.electronics
54030,sci.electronics,sci.electronics
54036,rec.sport.hockey,rec.sport.hockey
54041,sci.electronics,sci.electronics
54045,rec.sport.hockey,comp.graphics
54047,rec.sport.hockey,comp.graphics
54051,rec.sport.hockey,talk.politics.mideast
54053,rec.sport.hockey,rec.sport.hockey
54070,rec.sport.hockey,rec.sport.hockey
54084,rec.sport.hockey,rec.motorcycles
54092,rec.sport.hockey,rec.sport.hockey
54103,sci.electronics,sci.electronics
54111,sci.electronics,comp.windows.x
54120,talk.politics.guns,talk.politics.guns
54122,talk.politics.guns,talk.politics.guns
54123,rec.sport.hockey,misc.forsale
54127,talk.politics.guns,talk.politics.guns
54131,sci.electronics,sci.electronics
54135,alt.atheism,soc.religion.christian
54135,rec.sport.hockey,rec.sport.hockey
54136,alt.atheism,alt.atheism
54138,rec.sport.hockey,sci.crypt
54143,talk.politics.guns,talk.politics.guns
54144,alt.atheism,alt.atheism
54144,sci.electronics,sci.electronics
54149,talk.politics.guns,talk.politics.guns
54153,sci.electronics,comp.sys.mac.hardware
54156,talk.politics.guns,talk.politics.guns
54162,sci.electronics,sci.electronics
54163,sci.electronics,sci.electronics
54166,sci.electronics,comp.sys.ibm.pc.hardware
54167,talk.politics.guns,talk.politics.guns
54168,rec.sport.hockey,rec.sport.hockey
54168,talk.politics.guns,talk.politics.guns
54170,talk.politics.guns,talk.politics.guns
54172,sci.electronics,sci.electronics
54173,rec.sport.hockey,rec.sport.hockey
54178,alt.atheism,talk.religion.misc
54179,sci.electronics,sci.electronics
54180,rec.sport.hockey,rec.sport.hockey
54185,talk.politics.guns,talk.politics.guns
54195,rec.sport.hockey,rec.sport.hockey
54197,rec.sport.hockey,rec.sport.hockey
54201,alt.atheism,alt.atheism
54204,alt.atheism,comp.sys.mac.hardware
54209,sci.electronics,comp.sys.ibm.pc.hardware
54211,sci.electronics,comp.sys.mac.hardware
54213,talk.politics.guns,talk.politics.guns
54216,talk.politics.guns,talk.politics.guns
54218,talk.politics.guns,talk.politics.guns
54220,alt.atheism,alt.atheism
54221,talk.politics.guns,talk.politics.guns
54222,sci.electronics,comp.sys.mac.hardware
54227,rec.sport.hockey,rec.sport.hockey
54229,rec.sport.hockey,rec.sport.hockey
54236,alt.atheism,alt.atheism
54240,sci.electronics,sci.electronics
54241,talk.politics.guns,talk.politics.guns
54243,alt.atheism,alt.atheism
54243,sci.electronics,sci.electronics
54244,alt.atheism,alt.atheism
54247,rec.sport.hockey,rec.sport.hockey
54249,alt.atheism,sci.space
54249,rec.sport.hockey,rec.sport.hockey
54252,talk.politics.guns,talk.politics.guns
54254,alt.atheism,alt.atheism
54257,talk.politics.guns,talk.politics.guns
54263,rec.sport.hockey,rec.sport.hockey
54285,talk.politics.guns,rec.autos
54292,rec.sport.hockey,rec.sport.hockey
54293,sci.electronics,sci.electronics
54296,rec.sport.hockey,rec.sport.hockey
54303,talk.politics.guns,sci.crypt
54305,sci.electronics,talk.politics.mideast
54326,sci.electronics,sci.electronics
54328,talk.politics.guns,talk.politics.guns
54338,sci.electronics,sci.electronics
54338,talk.politics.guns,talk.politics.guns
54342,sci.electronics,sci.electronics
54347,sci.electronics,comp.sys.ibm.pc.hardware
54348,sci.electronics,sci.electronics
54369,talk.politics.guns,talk.politics.guns
54380,talk.politics.guns,comp.os.ms-windows.misc
54385,talk.politics.guns,talk.politics.guns
54387,talk.politics.guns,talk.politics.guns
54397,talk.politics.guns,talk.politics.guns
54405,talk.politics.guns,talk.politics.guns
54414,talk.politics.guns,talk.politics.guns
54418,talk.politics.guns,alt.atheism
54422,talk.politics.guns,talk.politics.guns
54428,talk.politics.guns,talk.politics.guns
54454,talk.politics.guns,sci.electronics
54463,talk.politics.guns,talk.politics.guns
54464,talk.politics.guns,talk.politics.guns
54466,talk.politics.guns,talk.politics.guns
54474,talk.politics.guns,talk.politics.guns
54478,rec.sport.hockey,rec.sport.hockey
54482,talk.politics.guns,talk.politics.guns
54488,sci.electronics,sci.electronics
54498,talk.politics.guns,alt.atheism
54499,sci.electronics,sci.electronics
54504,talk.politics.guns,rec.motorcycles
54507,rec.sport.hockey,rec.sport.hockey
54514,talk.politics.guns,talk.politics.guns
54516,talk.politics.guns,talk.politics.guns
54518,rec.sport.hockey,soc.religion.christian
54537,talk.politics.guns,talk.politics.guns
54543,talk.politics.guns,talk.politics.guns
54553,rec.sport.hockey,rec.sport.hockey
54555,rec.sport.hockey,rec.sport.hockey
54558,talk.politics.guns,talk.politics.guns
54559,talk.politics.guns,comp.os.ms-windows.misc
54562,rec.sport.hockey,rec.sport.baseball
54562,talk.politics.guns,talk.politics.guns
54564,alt.atheism,soc.religion.christian
54565,talk.politics.guns,talk.politics.guns
54567,talk.politics.guns,talk.politics.guns
54569,talk.politics.guns,talk.politics.guns
54571,talk.politics.guns,talk.politics.guns
54583,talk.politics.guns,talk.politics.guns
54584,talk.politics.guns,talk.politics.guns
54588,talk.politics.guns,talk.politics.guns
54597,talk.politics.guns,talk.politics.guns
54598,talk.politics.guns,talk.politics.guns
54614,talk.politics.guns,talk.politics.guns
54619,talk.politics.guns,talk.politics.guns
54620,talk.politics.guns,talk.politics.guns
54628,talk.politics.guns,talk.politics.guns
54630,talk.politics.guns,talk.politics.guns
54642,talk.politics.guns,talk.politics.guns
54663,talk.politics.guns,talk.politics.guns
54671,talk.politics.guns,talk.politics.misc
54703,talk.politics.guns,talk.politics.guns
54706,rec.sport.hockey,rec.sport.hockey
54716,rec.sport.hockey,rec.sport.hockey
54718,rec.sport.hockey,rec.sport.baseball
54718,talk.politics.guns,talk.politics.guns
54719,rec.sport.hockey,rec.sport.hockey
54727,talk.politics.guns,talk.politics.guns
54728,rec.sport.hockey,rec.sport.hockey
54730,rec.sport.hockey,rec.sport.hockey
54731,talk.politics.guns,talk.politics.guns
54733,talk.politics.guns,talk.politics.guns
54737,rec.sport.hockey,rec.sport.hockey
54742,rec.sport.hockey,rec.sport.hockey
54745,talk.politics.guns,comp.graphics
54751,talk.politics.guns,talk.politics.guns
54754,talk.politics.guns,talk.religion.misc
54759,rec.sport.hockey,rec.sport.hockey
54772,rec.sport.hockey,rec.sport.hockey
54822,talk.politics.guns,talk.politics.guns
54837,talk.politics.guns,talk.politics.guns
54843,talk.politics.guns,talk.politics.guns
54852,talk.politics.guns,rec.sport.baseball
54858,talk.politics.guns,talk.politics.guns
54859,talk.politics.guns,talk.politics.guns
54870,talk.politics.guns,talk.politics.guns
54883,talk.politics.guns,talk.politics.guns
54907,talk.politics.guns,comp.windows.x
54916,talk.politics.guns,talk.politics.guns
55055,talk.politics.guns,talk.politics.guns
55077,talk.politics.guns,talk.politics.guns
55084,talk.politics.guns,talk.politics.guns
55086,talk.politics.guns,talk.politics.guns
55094,talk.politics.guns,talk.politics.guns
55106,talk.politics.guns,talk.politics.guns
55115,talk.politics.guns,talk.politics.guns
55259,talk.politics.guns,talk.politics.guns
55269,talk.politics.guns,soc.religion.christian
55276,talk.politics.guns,talk.politics.guns
55484,talk.politics.guns,talk.politics.guns
58049,sci.med,sci.med
58073,sci.med,sci.med
58080,sci.med,comp.graphics
58084,sci.med,sci.med
58113,sci.med,sci.med
58118,sci.med,sci.med
58119,sci.med,sci.med
58134,sci.med,sci.med
58137,sci.med,sci.med
58144,sci.med,sci.med
58149,sci.med,sci.med
58772,sci.med,sci.med
58780,sci.med,sci.med
58783,sci.med,sci.med
58787,sci.med,sci.med
58793,sci.med,sci.med
58822,sci.med,sci.med
58826,comp.sys.ibm.pc.hardware,sci.electronics
58828,sci.med,sci.med
58835,sci.med,sci.med
58838,sci.med,sci.med
58851,sci.med,sci.med
58858,sci.med,sci.med
58859,sci.med,sci.electronics
58862,sci.med,comp.graphics
58869,sci.med,sci.med
58871,sci.med,comp.os.ms-windows.misc
58877,sci.med,sci.med
58892,sci.med,comp.windows.x
58898,sci.med,sci.med
58906,sci.med,sci.med
58907,sci.med,sci.med
58910,sci.med,sci.med
58913,comp.sys.ibm.pc.hardware,comp.sys.ibm.pc.hardware
58919,comp.sys.ibm.pc.hardware,sci.electronics
58923,comp.sys.ibm.pc.hardware,comp.sys.ibm.pc.hardware
58948,sci.med,rec.motorcycles
58951,sci.med,sci.med
58958,sci.med,sci.med
58964,sci.med,rec.sport.hockey
58968,sci.med,sci.med
58975,comp.sys.ibm.pc.hardware,comp.sys.ibm.pc.hardware
58977,comp.sys.ibm.pc.hardware,comp.windows.x
58984,sci.med,sci.med
58991,sci.med,sci.med
58992,sci.med,talk.religion.misc
59002,comp.sys.ibm.pc.hardware,comp.sys.ibm.pc.hardware
59018,sci.med,sci.med
59027,sci.med,sci.med
59034,sci.med,sci.med
59035,sci.med,sci.med
59038,sci.med,sci.med
59050,sci.med,sci.med
59057,sci.med,sci.med
59074,sci.med,sci.med
59088,sci.med,comp.graphics
59106,sci.med,sci.med
59150,sci.med,sci.med
59160,sci.med,sci.med
59202,sci.med,sci.med
59208,sci.med,sci.med
59211,sci.med,sci.med
59217,sci.med,sci.med
59228,sci.med,sci.med
59243,sci.med,sci.med
59245,sci.med,talk.politics.mideast
59246,sci.med,sci.med
59258,sci.med,sci.med
59273,sci.med,sci.med
59274,sci.med,sci.med
59295,sci.med,sci.med
59300,sci.med,talk.religion.misc
59311,sci.med,sci.electronics
59341,sci.med,sci.med
59364,sci.med,sci.med
59375,sci.med,sci.med
59398,sci.med,comp.sys.mac.hardware
59407,sci.med,sci.med
59428,sci.med,sci.med
59436,sci.med,sci.med
59446,sci.med,sci.med
59460,sci.med,sci.med
59461,sci.med,sci.med
59462,sci.med,sci.med
59479,sci.med,sci.med
59494,sci.med,comp.sys.ibm.pc.hardware
59497,sci.med,sci.med
59520,sci.med,rec.sport.baseball
59526,sci.med,comp.sys.ibm.pc.hardware
59532,sci.med,comp.windows.x
59536,sci.med,sci.med
59545,sci.med,sci.electronics
59548,sci.med,sci.med
59555,sci.med,soc.religion.christian
59568,sci.med,sci.med
59579,sci.med,sci.electronics
59581,sci.med,sci.med
59597,sci.med,alt.atheism
59604,sci.med,sci.med
59605,sci.med,sci.med
59617,sci.med,sci.med
59627,sci.med,sci.med
59849,sci.space,sci.space
59909,sci.space,sci.space
60142,comp.sys.ibm.pc.hardware,comp.os.ms-windows.misc
60151,sci.space,sci.space
60152,comp.sys.ibm.pc.hardware,comp.sys.ibm.pc.hardware
60159,comp.sys.ibm.pc.hardware,comp.sys.ibm.pc.hardware
60161,comp.sys.ibm.pc.hardware,comp.sys.ibm.pc.hardware
60161,sci.space,sci.space
60166,sci.space,sci.space
60177,comp.sys.ibm.pc.hardware,comp.os.ms-windows.misc
60179,sci.space,sci.space
60187,sci.space,sci.space
60195,sci.space,sci.space
60203,comp.sys.ibm.pc.hardware,comp.sys.ibm.pc.hardware
60203,sci.space,sci.space
60215,comp.sys.ibm.pc.hardware,comp.graphics
60220,comp.sys.ibm.pc.hardware,comp.sys.ibm.pc.hardware
60230,sci.space,sci.space
60237,sci.space,sci.space
60265,comp.sys.ibm.pc.hardware,comp.graphics
60269,comp.sys.ibm.pc.hardware,comp.os.ms-windows.misc
