doc_id,newsgroup,prediction
60278,comp.sys.ibm.pc.hardware,comp.sys.ibm.pc.hardware
60291,comp.sys.ibm.pc.hardware,comp.sys.ibm.pc.hardware
60305,comp.sys.ibm.pc.hardware,comp.sys.ibm.pc.hardware
60355,comp.sys.ibm.pc.hardware,comp.sys.ibm.pc.hardware
60364,comp.sys.ibm.pc.hardware,comp.sys.ibm.pc.hardware
60368,comp.sys.ibm.pc.hardware,comp.sys.ibm.pc.hardware
60369,comp.sys.ibm.pc.hardware,comp.sys.ibm.pc.hardware
60372,comp.sys.ibm.pc.hardware,comp.sys.ibm.pc.hardware
60388,comp.sys.ibm.pc.hardware,comp.sys.ibm.pc.hardware
60391,comp.sys.ibm.pc.hardware,misc.forsale
60392,comp.sys.ibm.pc.hardware,comp.sys.ibm.pc.hardware
60398,comp.sys.ibm.pc.hardware,misc.forsale
60400,comp.sys.ibm.pc.hardware,sci.space
60416,comp.sys.ibm.pc.hardware,comp.sys.ibm.pc.hardware
60434,comp.sys.ibm.pc.hardware,comp.sys.mac.hardware
60442,comp.sys.ibm.pc.hardware,comp.sys.ibm.pc.hardware
60458,comp.sys.ibm.pc.hardware,comp.sys.ibm.pc.hardware
60467,comp.sys.ibm.pc.hardware,comp.sys.ibm.pc.hardware
60471,comp.sys.ibm.pc.hardware,misc.forsale
60486,comp.sys.ibm.pc.hardware,comp.sys.mac.hardware
60508,comp.sys.ibm.pc.hardware,comp.graphics
60514,comp.sys.ibm.pc.hardware,comp.sys.ibm.pc.hardware
60520,comp.sys.ibm.pc.hardware,comp.sys.ibm.pc.hardware
60522,comp.sys.ibm.pc.hardware,comp.sys.ibm.pc.hardware
60523,comp.sys.ibm.pc.hardware,sci.electronics
60537,comp.sys.ibm.pc.hardware,comp.sys.ibm.pc.hardware
60544,comp.sys.ibm.pc.hardware,comp.sys.ibm.pc.hardware
60550,comp.sys.ibm.pc.hardware,comp.os.ms-windows.misc
60553,comp.sys.ibm.pc.hardware,comp.sys.ibm.pc.hardware
60558,comp.sys.ibm.pc.hardware,comp.sys.ibm.pc.hardware
60567,comp.sys.ibm.pc.hardware,comp.sys.ibm.pc.hardware
60575,comp.sys.ibm.pc.hardware,alt.atheism
60664,comp.sys.ibm.pc.hardware,comp.sys.ibm.pc.hardware
60667,comp.sys.ibm.pc.hardware,comp.sys.ibm.pc.hardware
60669,comp.sys.ibm.pc.hardware,rec.sport.baseball
60670,comp.sys.ibm.pc.hardware,comp.os.ms-windows.misc
60689,comp.sys.ibm.pc.hardware,comp.os.ms-windows.misc
60695,comp.sys.ibm.pc.hardware,comp.sys.ibm.pc.hardware
60718,comp.sys.ibm.pc.hardware,comp.sys.mac.hardware
60722,comp.sys.ibm.pc.hardware,comp.sys.ibm.pc.hardware
60733,comp.sys.ibm.pc.hardware,comp.os.ms-windows.misc
60736,comp.sys.ibm.pc.hardware,comp.sys.ibm.pc.hardware
60751,comp.sys.ibm.pc.hardware,comp.sys.ibm.pc.hardware
60752,comp.sys.ibm.pc.hardware,soc.religion.christian
60754,comp.sys.ibm.pc.hardware,comp.sys.ibm.pc.hardware
60771,sci.space,sci.space
60774,sci.space,sci.space
60775,comp.sys.ibm.pc.hardware,comp.sys.ibm.pc.hardware
60776,comp.sys.ibm.pc.hardware,comp.sys.ibm.pc.hardware
60788,sci.space,sci.space
60797,sci.space,sci.space
60799,sci.space,sci.space
60805,comp.sys.ibm.pc.hardware,comp.sys.ibm.pc.hardware
60807,comp.sys.ibm.pc.hardware,comp.sys.ibm.pc.hardware
60815,comp.sys.ibm.pc.hardware,comp.sys.ibm.pc.hardware
60820,sci.space,sci.space
60821,sci.space,sci.space
60824,sci.space,sci.space
60826,sci.space,sci.space
60837,sci.space,sci.space
60838,comp.sys.ibm.pc.hardware,sci.crypt
60841,comp.sys.ibm.pc.hardware,comp.sys.ibm.pc.hardware
60846,comp.sys.ibm.pc.hardware,comp.sys.ibm.pc.hardware
60847,sci.space,sci.space
60851,sci.space,sci.space
60862,sci.space,sci.space
60864,sci.space,sci.space
60865,sci.space,sci.space
60873,comp.sys.ibm.pc.hardware,comp.sys.ibm.pc.hardware
60887,comp.sys.ibm.pc.hardware,comp.sys.ibm.pc.hardware
60894,comp.sys.ibm.pc.hardware,comp.sys.ibm.pc.hardware
60894,sci.space,sci.space
60895,sci.space,sci.space
60899,sci.space,sci.space
60903,comp.sys.ibm.pc.hardware,comp.sys.ibm.pc.hardware
60907,comp.sys.ibm.pc.hardware,comp.windows.x
60910,comp.sys.ibm.pc.hardware,comp.sys.ibm.pc.hardware
60913,comp.sys.ibm.pc.hardware,misc.forsale
60925,sci.space,sci.space
60931,comp.sys.ibm.pc.hardware,comp.sys.ibm.pc.hardware
60932,comp.sys.ibm.pc.hardware,comp.sys.ibm.pc.hardware
60933,sci.space,sci.space
60947,comp.sys.ibm.pc.hardware,comp.sys.ibm.pc.hardware
60950,sci.space,sci.space
60951,sci.space,sci.space
60952,sci.space,sci.space
60959,comp.sys.ibm.pc.hardware,soc.religion.christian
60963,sci.space,rec.sport.baseball
60966,comp.sys.ibm.pc.hardware,comp.sys.ibm.pc.hardware
60984,comp.sys.ibm.pc.hardware,comp.sys.ibm.pc.hardware
60988,comp.sys.ibm.pc.hardware,comp.sys.ibm.pc.hardware
60994,comp.sys.ibm.pc.hardware,comp.sys.mac.hardware
61002,comp.sys.ibm.pc.hardware,rec.autos
61002,sci.space,sci.space
61005,comp.sys.ibm.pc.hardware,comp.sys.ibm.pc.hardware
61014,comp.sys.ibm.pc.hardware,comp.sys.ibm.pc.hardware
61018,comp.sys.ibm.pc.hardware,comp.windows.x
61019,sci.space,sci.space
61024,sci.space,sci.space
61026,sci.space,sci.space
61030,comp.sys.ibm.pc.hardware,comp.sys.ibm.pc.hardware
61032,comp.sys.ibm.pc.hardware,comp.sys.ibm.pc.hardware
61034,sci.space,sci.space
61039,comp.sys.ibm.pc.hardware,misc.forsale
61050,sci.space,sci.space
61055,comp.sys.ibm.pc.hardware,comp.sys.mac.hardware
61056,comp.sys.ibm.pc.hardware,comp.sys.ibm.pc.hardware
61059,sci.space,rec.autos
61061,sci.space,talk.politics.misc
61062,comp.sys.ibm.pc.hardware,comp.sys.ibm.pc.hardware
61073,sci.space,sci.space
61079,sci.space,sci.space
61080,sci.space,sci.space
61089,sci.space,sci.electronics
61092,comp.sys.ibm.pc.hardware,comp.sys.ibm.pc.hardware
61093,sci.space,sci.space
61110,sci.space,sci.space
61120,comp.sys.ibm.pc.hardware,comp.sys.ibm.pc.hardware
61123,comp.sys.ibm.pc.hardware,comp.sys.mac.hardware
61134,comp.sys.ibm.pc.hardware,comp.sys.ibm.pc.hardware
61135,comp.sys.ibm.pc.hardware,comp.sys.ibm.pc.hardware
61144,sci.space,alt.atheism
61148,comp.sys.ibm.pc.hardware,comp.sys.ibm.pc.hardware
61150,sci.space,sci.space
61160,comp.sys.ibm.pc.hardware,comp.sys.ibm.pc.hardware
61163,sci.space,sci.space
61166,sci.space,sci.space
61169,sci.space,sci.space
61173,sci.space,talk.politics.misc
61193,sci.space,sci.space
61197,sci.space,sci.space
61206,sci.space,sci.space
61215,sci.space,sci.space
61216,sci.space,talk.politics.guns
61270,sci.space,sci.space
61274,sci.space,sci.space
61277,sci.space,sci.space
61289,sci.space,sci.space
61302,sci.space,sci.space
61306,sci.space,sci.space
61318,sci.space,sci.space
61321,sci.space,sci.space
61327,sci.space,sci.space
61329,sci.space,misc.forsale
61365,sci.space,sci.space
61385,sci.space,comp.windows.x
61386,sci.space,sci.space
61387,sci.space,sci.space
61401,sci.space,sci.space
61412,sci.space,sci.space
61420,sci.space,sci.space
61430,sci.space,sci.space
61437,sci.space,sci.space
61439,sci.space,sci.space
61475,sci.space,sci.space
61483,sci.space,sci.space
61492,sci.space,sci.space
61493,sci.space,sci.space
61497,sci.space,sci.space
61508,sci.space,sci.space
61522,sci.space,sci.space
61526,sci.space,sci.med
61547,sci.space,sci.space
61548,sci.space,comp.windows.x
61549,sci.space,sci.space
62117,sci.space,sci.space
62373,sci.space,sci.space
62404,sci.space,soc.religion.christian
62454,sci.space,rec.sport.baseball
62455,sci.space,comp.graphics
62481,sci.space,sci.space
62615,sci.space,comp.sys.mac.hardware
66398,comp.windows.x,comp.sys.mac.hardware
66403,comp.windows.x,comp.sys.mac.hardware
66409,comp.windows.x,comp.windows.x
66416,comp.windows.x,comp.graphics
66425,comp.windows.x,comp.windows.x
66457,comp.windows.x,comp.windows.x
66461,comp.windows.x,comp.windows.x
66467,comp.windows.x,comp.windows.x
66868,comp.windows.x,comp.windows.x
66873,comp.windows.x,sci.electronics
66894,comp.windows.x,comp.graphics
66903,comp.windows.x,comp.windows.x
66920,comp.windows.x,comp.os.ms-windows.misc
66924,comp.windows.x,comp.windows.x
66926,comp.windows.x,comp.windows.x
66939,comp.windows.x,comp.windows.x
66941,comp.windows.x,comp.os.ms-windows.misc
66946,comp.windows.x,comp.sys.mac.hardware
66959,comp.windows.x,rec.sport.baseball
66967,comp.windows.x,sci.electronics
66987,comp.windows.x,comp.windows.x
67008,comp.windows.x,comp.windows.x
67010,comp.windows.x,comp.windows.x
67021,comp.windows.x,comp.windows.x
67028,comp.windows.x,comp.windows.x
67029,comp.windows.x,comp.windows.x
67037,comp.windows.x,comp.windows.x
67051,comp.windows.x,comp.windows.x
67054,comp.windows.x,comp.windows.x
67056,comp.windows.x,rec.sport.baseball
67062,comp.windows.x,comp.os.ms-windows.misc
67067,comp.windows.x,comp.windows.x
67074,comp.windows.x,comp.os.ms-windows.misc
67096,comp.windows.x,comp.sys.ibm.pc.hardware
67099,comp.windows.x,comp.windows.x
67101,comp.windows.x,comp.windows.x
67104,comp.windows.x,comp.windows.x
67105,comp.windows.x,comp.sys.mac.hardware
67108,comp.windows.x,comp.sys.ibm.pc.hardware
67120,comp.windows.x,comp.windows.x
67134,comp.windows.x,comp.windows.x
67159,comp.windows.x,comp.windows.x
67166,comp.windows.x,comp.windows.x
67171,comp.windows.x,comp.graphics
67191,comp.windows.x,comp.windows.x
67193,comp.windows.x,comp.sys.ibm.pc.hardware
67195,comp.windows.x,comp.windows.x
67223,comp.windows.x,comp.sys.mac.hardware
67224,comp.windows.x,comp.graphics
67281,comp.windows.x,comp.windows.x
67292,comp.windows.x,comp.windows.x
67308,comp.windows.x,comp.windows.x
67312,comp.windows.x,rec.autos
67318,comp.windows.x,comp.windows.x
67328,comp.windows.x,comp.os.ms-windows.misc
67332,comp.windows.x,comp.os.ms-windows.misc
67341,comp.windows.x,comp.windows.x
67342,comp.windows.x,comp.windows.x
67345,comp.windows.x,comp.sys.ibm.pc.hardware
67348,comp.windows.x,comp.windows.x
67358,comp.windows.x,comp.windows.x
67362,comp.windows.x,comp.windows.x
67366,comp.windows.x,comp.graphics
67368,comp.windows.x,comp.os.ms-windows.misc
67369,comp.windows.x,comp.windows.x
67374,comp.windows.x,comp.windows.x
67384,comp.windows.x,comp.windows.x
67387,comp.windows.x,rec.autos
67406,comp.windows.x,comp.windows.x
67408,comp.windows.x,comp.windows.x
67410,comp.windows.x,comp.windows.x
67423,comp.windows.x,comp.sys.mac.hardware
67450,comp.windows.x,comp.windows.x
67467,comp.windows.x,comp.windows.x
67479,comp.windows.x,comp.windows.x
67496,comp.windows.x,comp.windows.x
67504,comp.windows.x,comp.windows.x
67519,comp.windows.x,comp.windows.x
67530,comp.windows.x,comp.os.ms-windows.misc
67545,comp.windows.x,comp.windows.x
67883,comp.windows.x,comp.windows.x
67974,comp.windows.x,comp.windows.x
67981,comp.windows.x,comp.graphics
67989,comp.windows.x,comp.windows.x
68000,comp.windows.x,comp.windows.x
68011,comp.windows.x,comp.windows.x
68047,comp.windows.x,comp.os.ms-windows.misc
68069,comp.windows.x,comp.windows.x
68082,comp.windows.x,comp.graphics
68088,comp.windows.x,comp.windows.x
68110,comp.windows.x,comp.windows.x
68113,comp.windows.x,comp.windows.x
68115,comp.windows.x,comp.sys.mac.hardware
68116,comp.windows.x,comp.graphics
68138,comp.windows.x,comp.windows.x
68195,comp.windows.x,comp.graphics
68198,comp.windows.x,comp.windows.x
68199,comp.windows.x,comp.windows.x
68200,comp.windows.x,comp.windows.x
68201,comp.windows.x,comp.windows.x
68209,comp.windows.x,comp.graphics
68213,comp.windows.x,comp.graphics
68226,comp.windows.x,comp.windows.x
68240,comp.windows.x,comp.os.ms-windows.misc
68248,comp.windows.x,misc.forsale
68302,comp.windows.x,comp.windows.x
68303,comp.windows.x,comp.windows.x
68314,comp.windows.x,comp.windows.x
68327,comp.windows.x,comp.graphics
74728,misc.forsale,misc.forsale
74735,misc.forsale,misc.forsale
74738,misc.forsale,misc.forsale
74755,misc.forsale,comp.windows.x
74758,misc.forsale,misc.forsale
74765,misc.forsale,misc.forsale
74787,misc.forsale,misc.forsale
74807,misc.forsale,comp.os.ms-windows.misc
74810,misc.forsale,rec.autos
74811,misc.forsale,misc.forsale
74815,misc.forsale,talk.politics.mideast
74823,misc.forsale,misc.forsale
74829,misc.forsale,comp.sys.ibm.pc.hardware
75390,talk.politics.mideast,talk.politics.mideast
75398,talk.politics.mideast,talk.politics.mideast
75400,talk.politics.mideast,talk.politics.mideast
75402,talk.politics.mideast,talk.politics.mideast
75406,talk.politics.mideast,talk.politics.mideast
75412,talk.politics.mideast,talk.politics.mideast
75842,misc.forsale,misc.forsale
75845,misc.forsale,rec.autos
75846,misc.forsale,misc.forsale
75847,misc.forsale,misc.forsale
75851,misc.forsale,misc.forsale
75853,misc.forsale,misc.forsale
75863,misc.forsale,sci.med
75887,misc.forsale,misc.forsale
75887,talk.politics.mideast,talk.politics.mideast
75888,talk.politics.mideast,talk.politics.mideast
75893,talk.politics.mideast,talk.politics.mideast
75896,talk.politics.mideast,talk.politics.mideast
75897,misc.forsale,misc.forsale
75904,talk.politics.mideast,talk.politics.mideast
75909,misc.forsale,misc.forsale
75912,talk.politics.mideast,talk.politics.mideast
75916,talk.politics.mideast,talk.politics.mideast
75918,misc.forsale,rec.motorcycles
75922,misc.forsale,misc.forsale
75936,misc.forsale,comp.windows.x
75937,misc.forsale,sci.electronics
75943,talk.politics.mideast,talk.politics.mideast
75951,misc.forsale,misc.forsale
75957,talk.politics.mideast,talk.politics.mideast
75963,talk.politics.mideast,comp.windows.x
75965,misc.forsale,misc.forsale
75970,misc.forsale,misc.forsale
75971,misc.forsale,misc.forsale
75971,talk.politics.mideast,talk.politics.mideast
75973,misc.forsale,misc.forsale
75980,misc.forsale,misc.forsale
75982,misc.forsale,misc.forsale
75994,misc.forsale,misc.forsale
76013,talk.politics.mideast,talk.politics.mideast
76014,talk.politics.mideast,talk.politics.mideast
76018,misc.forsale,misc.forsale
76019,talk.politics.mideast,talk.politics.mideast
76022,talk.politics.mideast,talk.politics.mideast
76031,talk.politics.mideast,talk.politics.mideast
76032,talk.politics.mideast,talk.politics.mideast
76040,misc.forsale,misc.forsale
76055,misc.forsale,comp.sys.ibm.pc.hardware
76061,misc.forsale,comp.windows.x
76062,misc.forsale,misc.forsale
76065,talk.politics.mideast,rec.sport.hockey
76079,talk.politics.mideast,talk.politics.mideast
76087,misc.forsale,misc.forsale
76090,talk.politics.mideast,talk.politics.mideast
76092,talk.politics.mideast,talk.politics.mideast
76107,misc.forsale,talk.politics.mideast
76113,talk.politics.mideast,talk.politics.mideast
76114,talk.politics.mideast,talk.politics.mideast
76116,talk.politics.mideast,talk.politics.mideast
76120,misc.forsale,misc.forsale
76134,talk.politics.mideast,talk.politics.mideast
76135,misc.forsale,misc.forsale
76156,talk.politics.mideast,talk.politics.mideast
76163,misc.forsale,misc.forsale
76168,talk.politics.mideast,talk.politics.mideast
76179,misc.forsale,rec.autos
76179,talk.politics.mideast,talk.politics.mideast
76180,talk.politics.mideast,comp.graphics
76186,talk.politics.mideast,talk.politics.mideast
76187,misc.forsale,rec.autos
76189,talk.politics.mideast,talk.politics.mideast
76193,misc.forsale,misc.forsale
76194,talk.politics.mideast,talk.politics.mideast
76200,talk.politics.mideast,talk.politics.mideast
76207,misc.forsale,comp.sys.ibm.pc.hardware
76208,misc.forsale,misc.forsale
76217,misc.forsale,misc.forsale
76217,talk.politics.mideast,talk.politics.mideast
76219,misc.forsale,misc.forsale
76220,talk.politics.mideast,talk.politics.mideast
76225,talk.politics.mideast,talk.politics.mideast
76232,misc.forsale,misc.forsale
76236,misc.forsale,misc.forsale
76244,misc.forsale,misc.forsale
76244,talk.politics.mideast,talk.politics.mideast
76249,talk.politics.mideast,talk.politics.mideast
76255,misc.forsale,misc.forsale
76267,talk.politics.mideast,talk.politics.misc
76277,misc.forsale,misc.forsale
76278,misc.forsale,misc.forsale
76293,talk.politics.mideast,talk.politics.mideast
76302,misc.forsale,misc.forsale
76305,misc.forsale,misc.forsale
76306,talk.politics.mideast,talk.politics.mideast
76316,misc.forsale,misc.forsale
76318,talk.politics.mideast,talk.politics.mideast
76320,misc.forsale,misc.forsale
76320,talk.politics.mideast,talk.politics.mideast
76322,misc.forsale,comp.graphics
76325,misc.forsale,misc.forsale
76332,talk.politics.mideast,talk.politics.mideast
76343,talk.politics.mideast,talk.politics.mideast
76344,misc.forsale,misc.forsale
76373,talk.politics.mideast,comp.windows.x
76379,talk.politics.mideast,talk.politics.mideast
76380,misc.forsale,misc.forsale
76382,misc.forsale,misc.forsale
76385,talk.politics.mideast,talk.politics.mideast
76404,talk.politics.mideast,misc.forsale
76407,talk.politics.mideast,talk.politics.mideast
76415,misc.forsale,misc.forsale
76422,misc.forsale,misc.forsale
76426,misc.forsale,misc.forsale
76431,talk.politics.mideast,talk.politics.mideast
76432,talk.politics.mideast,talk.politics.mideast
76446,misc.forsale,misc.forsale
76446,talk.politics.mideast,talk.politics.mideast
76460,misc.forsale,misc.forsale
76460,talk.politics.mideast,talk.politics.mideast
76462,misc.forsale,comp.sys.mac.hardware
76463,talk.politics.mideast,talk.politics.mideast
76466,misc.forsale,misc.forsale
76467,talk.politics.mideast,talk.politics.mideast
76468,talk.politics.mideast,talk.politics.mideast
76469,talk.politics.mideast,talk.politics.mideast
76473,misc.forsale,comp.graphics
76473,talk.politics.mideast,talk.politics.mideast
76478,talk.politics.mideast,talk.politics.mideast
76485,misc.forsale,misc.forsale
76487,talk.politics.mideast,talk.politics.mideast
76488,misc.forsale,misc.forsale
76490,misc.forsale,misc.forsale
76490,talk.politics.mideast,talk.politics.mideast
76493,misc.forsale,misc.forsale
76495,talk.politics.mideast,talk.politics.mideast
76501,misc.forsale,comp.windows.x
76505,talk.politics.mideast,talk.politics.mideast
76507,talk.politics.mideast,talk.politics.mideast
76510,talk.politics.mideast,comp.sys.ibm.pc.hardware
76511,talk.politics.mideast,talk.politics.mideast
76514,misc.forsale,misc.forsale
76534,talk.politics.mideast,talk.politics.mideast
76535,talk.politics.mideast,talk.politics.mideast
76538,talk.politics.mideast,misc.forsale
76540,talk.politics.mideast,talk.politics.mideast
76546,misc.forsale,misc.forsale
76577,misc.forsale,misc.forsale
76578,misc.forsale,misc.forsale
76581,misc.forsale,misc.forsale
76585,misc.forsale,misc.forsale
76590,misc.forsale,misc.forsale
76591,misc.forsale,misc.forsale
76592,misc.forsale,misc.forsale
76595,misc.forsale,misc.forsale
76607,misc.forsale,misc.forsale
76668,misc.forsale,rec.sport.baseball
76671,misc.forsale,misc.forsale
76781,misc.forsale,misc.forsale
76801,misc.forsale,misc.forsale
76819,misc.forsale,misc.forsale
76830,misc.forsale,rec.sport.baseball
76844,misc.forsale,misc.forsale
76859,misc.forsale,sci.electronics
76937,misc.forsale,misc.forsale
76941,misc.forsale,misc.forsale
77194,talk.politics.mideast,talk.politics.mideast
77260,talk.politics.mideast,talk.politics.mideast
77274,talk.politics.mideast,talk.politics.mideast
77277,talk.politics.mideast,sci.electronics
77297,talk.politics.mideast,talk.politics.mideast
77304,talk.politics.mideast,talk.politics.mideast
77337,talk.politics.mideast,talk.politics.mideast
77340,talk.politics.mideast,talk.politics.mideast
77343,talk.politics.mideast,talk.politics.mideast
77344,talk.politics.mideast,talk.politics.mideast
77369,talk.politics.mideast,talk.politics.mideast
77370,talk.politics.mideast,talk.politics.mideast
77375,talk.politics.mideast,talk.politics.mideast
77399,talk.politics.mideast,soc.religion.christian
77805,talk.politics.mideast,talk.politics.mideast
77813,talk.politics.mideast,comp.windows.x
77850,talk.politics.mideast,talk.politics.mideast
