doc_id,newsgroup,prediction
82774,talk.religion.misc,comp.sys.ibm.pc.hardware
82784,talk.religion.misc,alt.atheism
82812,talk.religion.misc,talk.religion.misc
82814,talk.religion.misc,soc.religion.christian
83453,talk.religion.misc,soc.religion.christian
83456,talk.religion.misc,rec.autos
83469,talk.religion.misc,talk.religion.misc
83471,talk.religion.misc,talk.religion.misc
83479,talk.religion.misc,alt.atheism
83482,talk.religion.misc,talk.religion.misc
83494,talk.religion.misc,talk.religion.misc
83497,talk.religion.misc,talk.religion.misc
83517,talk.religion.misc,talk.religion.misc
83523,talk.religion.misc,soc.religion.christian
83561,talk.religion.misc,soc.religion.christian
83562,talk.religion.misc,talk.religion.misc
83594,talk.religion.misc,talk.religion.misc
83622,talk.religion.misc,alt.atheism
83629,talk.religion.misc,talk.religion.misc
83673,talk.religion.misc,talk.religion.misc
83680,talk.religion.misc,talk.religion.misc
83706,talk.religion.misc,talk.politics.guns
83719,talk.religion.misc,talk.religion.misc
83732,talk.religion.misc,talk.religion.misc
83744,talk.religion.misc,talk.religion.misc
83776,talk.religion.misc,sci.electronics
83786,talk.religion.misc,talk.religion.misc
83788,talk.religion.misc,talk.religion.misc
83801,talk.religion.misc,talk.religion.misc
83803,talk.religion.misc,talk.religion.misc
83805,talk.religion.misc,talk.religion.misc
83892,talk.religion.misc,talk.religion.misc
83901,talk.religion.misc,soc.religion.christian
83902,talk.religion.misc,talk.religion.misc
83915,talk.religion.misc,talk.religion.misc
83968,talk.religion.misc,rec.motorcycles
84014,talk.religion.misc,talk.religion.misc
84024,talk.religion.misc,talk.religion.misc
84057,talk.religion.misc,talk.religion.misc
84058,talk.religion.misc,alt.atheism
84061,talk.religion.misc,talk.religion.misc
84063,talk.religion.misc,soc.religion.christian
84067,talk.religion.misc,alt.atheism
84072,talk.religion.misc,rec.sport.baseball
84082,talk.religion.misc,talk.religion.misc
84091,talk.religion.misc,talk.religion.misc
84121,talk.religion.misc,talk.politics.guns
84133,talk.religion.misc,talk.religion.misc
84149,talk.religion.misc,talk.religion.misc
84157,talk.religion.misc,talk.religion.misc
84164,talk.religion.misc,talk.religion.misc
84193,talk.religion.misc,talk.religion.misc
84212,talk.religion.misc,talk.religion.misc
84213,talk.religion.misc,talk.religion.misc
84218,talk.religion.misc,sci.med
84235,talk.religion.misc,talk.religion.misc
84244,talk.religion.misc,talk.religion.misc
84257,talk.religion.misc,talk.religion.misc
84276,talk.religion.misc,talk.religion.misc
84279,talk.religion.misc,sci.electronics
84282,talk.religion.misc,talk.religion.misc
84284,talk.religion.misc,talk.religion.misc
84301,talk.religion.misc,talk.religion.misc
84331,talk.religion.misc,talk.religion.misc
84349,talk.religion.misc,soc.religion.christian
84430,talk.religion.misc,talk.religion.misc
84507,talk.religion.misc,talk.religion.misc
84508,talk.religion.misc,talk.politics.mideast
84563,talk.religion.misc,talk.religion.misc
101552,rec.autos,rec.motorcycles
101556,rec.autos,comp.graphics
101557,rec.autos,sci.electronics
101558,rec.autos,rec.autos
101559,rec.autos,rec.autos
101561,rec.autos,rec.autos
101562,rec.autos,sci.electronics
101588,rec.autos,rec.autos
101608,rec.autos,rec.autos
101610,rec.autos,rec.autos
101619,rec.autos,rec.autos
101626,rec.autos,rec.autos
101633,rec.autos,rec.autos
101661,rec.autos,rec.autos
101666,rec.autos,rec.autos
101679,rec.autos,rec.autos
102585,rec.sport.baseball,rec.sport.hockey
102598,rec.sport.baseball,rec.sport.baseball
102631,rec.sport.baseball,rec.sport.baseball
102647,rec.sport.baseball,rec.sport.baseball
102650,rec.sport.baseball,rec.sport.baseball
102661,rec.sport.baseball,rec.sport.baseball
102666,rec.sport.baseball,rec.sport.baseball
102674,rec.sport.baseball,rec.sport.baseball
102675,rec.sport.baseball,rec.sport.baseball
102708,rec.sport.baseball,rec.sport.baseball
102720,rec.sport.baseball,rec.sport.baseball
102737,rec.sport.baseball,rec.sport.baseball
102741,rec.autos,rec.autos
102754,rec.autos,rec.autos
102756,rec.autos,rec.autos
102759,rec.autos,rec.autos
102761,rec.autos,rec.autos
102788,rec.autos,misc.forsale
102803,rec.autos,comp.graphics
102814,rec.autos,rec.autos
102821,rec.autos,rec.autos
102824,rec.autos,rec.autos
102843,rec.autos,rec.autos
102848,rec.autos,rec.autos
102859,rec.autos,comp.windows.x
102862,rec.autos,rec.autos
102864,rec.autos,soc.religion.christian
102872,rec.autos,rec.autos
102882,rec.autos,sci.electronics
102894,rec.autos,soc.religion.christian
102896,rec.autos,rec.autos
102906,rec.autos,rec.autos
102910,rec.autos,rec.autos
102922,rec.autos,rec.autos
102929,rec.autos,misc.forsale
102945,rec.autos,sci.electronics
102961,rec.autos,rec.autos
102968,rec.autos,rec.autos
102970,rec.autos,comp.sys.mac.hardware
102977,rec.autos,rec.autos
102982,rec.autos,rec.autos
102986,rec.autos,rec.autos
103005,rec.autos,rec.autos
103010,rec.autos,rec.autos
103013,rec.autos,rec.autos
103022,rec.autos,rec.autos
103031,rec.autos,rec.autos
103060,rec.autos,rec.autos
103061,rec.autos,sci.electronics
103082,rec.autos,rec.autos
103083,rec.autos,comp.os.ms-windows.misc
103090,rec.autos,rec.autos
103115,rec.autos,rec.autos
103120,rec.motorcycles,rec.motorcycles
103122,rec.autos,rec.sport.baseball
103123,rec.motorcycles,rec.motorcycles
103125,rec.autos,rec.autos
103128,rec.autos,rec.autos
103132,rec.motorcycles,comp.sys.mac.hardware
103133,rec.autos,rec.autos
103133,rec.motorcycles,rec.autos
103137,rec.autos,rec.autos
103150,rec.motorcycles,rec.motorcycles
103153,rec.motorcycles,rec.motorcycles
103162,rec.autos,alt.atheism
103163,rec.motorcycles,rec.motorcycles
103165,rec.motorcycles,rec.motorcycles
103168,rec.motorcycles,rec.motorcycles
103170,rec.autos,rec.autos
103170,rec.motorcycles,rec.motorcycles
103174,rec.autos,misc.forsale
103175,rec.motorcycles,rec.motorcycles
103187,rec.motorcycles,rec.motorcycles
103192,rec.autos,rec.autos
103199,rec.autos,rec.autos
103200,rec.motorcycles,comp.graphics
103207,rec.autos,talk.politics.guns
103210,rec.motorcycles,rec.motorcycles
103212,rec.motorcycles,rec.motorcycles
103219,rec.motorcycles,sci.med
103221,rec.motorcycles,rec.motorcycles
103226,rec.autos,rec.autos
103238,rec.motorcycles,rec.motorcycles
103279,rec.autos,rec.motorcycles
103280,rec.autos,rec.autos
103293,rec.autos,rec.autos
103300,rec.autos,rec.autos
103334,rec.autos,rec.autos
103350,rec.autos,rec.autos
103352,rec.autos,rec.autos
103353,rec.autos,rec.autos
103371,rec.autos,rec.autos
103376,rec.autos,rec.sport.hockey
103386,rec.autos,sci.med
103404,rec.autos,rec.autos
103406,rec.autos,rec.autos
103411,rec.autos,rec.autos
103443,rec.autos,rec.autos
103445,rec.autos,rec.autos
103448,rec.autos,rec.autos
103498,rec.autos,rec.autos
103500,rec.autos,comp.sys.ibm.pc.hardware
103503,rec.autos,rec.autos
103511,rec.autos,comp.sys.mac.hardware
103518,rec.autos,rec.autos
103530,rec.autos,rec.autos
103587,rec.sport.baseball,rec.sport.baseball
103661,rec.autos,rec.autos
103666,rec.autos,rec.autos
103667,rec.autos,rec.motorcycles
103686,rec.autos,rec.motorcycles
103688,rec.autos,rec.autos
103689,rec.autos,rec.autos
103690,rec.autos,rec.autos
103692,rec.autos,rec.autos
103720,rec.autos,rec.autos
103724,rec.autos,sci.electronics
103725,rec.autos,rec.autos
103736,rec.autos,rec.autos
103744,rec.autos,comp.sys.ibm.pc.hardware
103752,rec.autos,rec.autos
103755,rec.autos,rec.autos
103812,rec.autos,rec.autos
103813,rec.autos,rec.autos
104158,rec.motorcycles,rec.motorcycles
104292,rec.motorcycles,rec.motorcycles
104301,rec.motorcycles,rec.motorcycles
104304,rec.motorcycles,rec.motorcycles
104310,rec.motorcycles,rec.motorcycles
104315,rec.motorcycles,rec.motorcycles
104319,rec.motorcycles,soc.religion.christian
104319,rec.sport.baseball,rec.sport.baseball
104324,rec.sport.baseball,rec.sport.baseball
104328,rec.motorcycles,rec.motorcycles
104330,rec.motorcycles,rec.autos
104333,rec.motorcycles,rec.motorcycles
104338,rec.motorcycles,rec.motorcycles
104341,rec.sport.baseball,comp.sys.mac.hardware
104344,rec.motorcycles,rec.motorcycles
104346,rec.sport.baseball,rec.sport.baseball
104351,rec.motorcycles,rec.motorcycles
104362,rec.sport.baseball,rec.sport.baseball
104375,rec.motorcycles,rec.motorcycles
104376,rec.sport.baseball,rec.sport.baseball
104379,rec.motorcycles,comp.graphics
104381,rec.sport.baseball,rec.sport.baseball
104393,rec.motorcycles,rec.motorcycles
104394,rec.motorcycles,rec.motorcycles
104403,rec.motorcycles,rec.motorcycles
104406,rec.sport.baseball,rec.sport.baseball
104420,rec.motorcycles,talk.religion.misc
104420,rec.sport.baseball,rec.sport.baseball
104421,rec.sport.baseball,rec.sport.baseball
104423,rec.sport.baseball,rec.sport.baseball
104424,rec.sport.baseball,rec.sport.baseball
104427,rec.motorcycles,rec.motorcycles
104435,rec.sport.baseball,rec.sport.baseball
104436,rec.sport.baseball,rec.sport.baseball
104441,rec.sport.baseball,rec.sport.baseball
104444,rec.motorcycles,rec.motorcycles
104447,rec.motorcycles,rec.motorcycles
104455,rec.sport.baseball,rec.sport.hockey
104461,rec.motorcycles,rec.motorcycles
104463,rec.sport.baseball,rec.sport.baseball
104465,rec.sport.baseball,rec.sport.baseball
104469,rec.motorcycles,rec.motorcycles
104480,rec.sport.baseball,rec.sport.baseball
104481,rec.sport.baseball,rec.sport.baseball
104482,rec.motorcycles,rec.motorcycles
104483,rec.motorcycles,rec.motorcycles
104486,rec.sport.baseball,rec.motorcycles
104487,rec.sport.baseball,rec.sport.baseball
104490,rec.sport.baseball,rec.sport.hockey
104491,rec.motorcycles,rec.motorcycles
104496,rec.motorcycles,comp.os.ms-windows.misc
104499,rec.sport.baseball,rec.sport.baseball
104507,rec.motorcycles,rec.motorcycles
104507,rec.sport.baseball,rec.sport.baseball
104511,rec.sport.baseball,rec.sport.baseball
104517,rec.sport.baseball,rec.sport.baseball
104519,rec.motorcycles,rec.autos
104523,rec.sport.baseball,rec.sport.baseball
104524,rec.sport.baseball,rec.sport.baseball
104525,rec.motorcycles,rec.motorcycles
104528,rec.sport.baseball,rec.sport.baseball
104539,rec.sport.baseball,rec.sport.baseball
104543,rec.motorcycles,rec.motorcycles
104543,rec.sport.baseball,rec.sport.hockey
104544,rec.sport.baseball,rec.sport.baseball
104552,rec.sport.baseball,rec.sport.baseball
104555,rec.motorcycles,rec.motorcycles
104556,rec.motorcycles,rec.motorcycles
104560,rec.sport.baseball,rec.sport.baseball
104562,rec.motorcycles,rec.motorcycles
104564,rec.motorcycles,rec.motorcycles
104573,rec.motorcycles,rec.motorcycles
104579,rec.sport.baseball,rec.sport.baseball
104590,rec.sport.baseball,rec.sport.baseball
104595,rec.motorcycles,rec.motorcycles
104601,rec.sport.baseball,rec.autos
104609,rec.sport.baseball,rec.sport.baseball
104612,rec.sport.baseball,rec.sport.baseball
104616,rec.motorcycles,rec.motorcycles
104616,rec.sport.baseball,rec.sport.baseball
104622,rec.motorcycles,rec.motorcycles
104622,rec.sport.baseball,rec.sport.baseball
104639,rec.sport.baseball,rec.sport.baseball
104640,rec.motorcycles,rec.motorcycles
104640,rec.sport.baseball,rec.sport.hockey
104641,rec.sport.baseball,rec.sport.hockey
104661,rec.sport.baseball,rec.sport.baseball
104662,rec.sport.baseball,rec.sport.baseball
104666,rec.sport.baseball,sci.crypt
104670,rec.sport.baseball,rec.sport.baseball
104672,rec.sport.baseball,rec.sport.baseball
104675,rec.motorcycles,rec.motorcycles
104678,rec.sport.baseball,rec.sport.baseball
104683,rec.motorcycles,rec.motorcycles
104688,rec.motorcycles,rec.motorcycles
104689,rec.motorcycles,rec.motorcycles
104691,rec.sport.baseball,rec.sport.baseball
104695,rec.sport.baseball,rec.sport.baseball
104696,rec.motorcycles,rec.motorcycles
104703,rec.sport.baseball,rec.sport.baseball
104704,rec.sport.baseball,talk.politics.guns
104706,rec.sport.baseball,rec.sport.baseball
104709,rec.motorcycles,rec.motorcycles
104724,rec.sport.baseball,comp.sys.mac.hardware
104726,rec.sport.baseball,rec.sport.baseball
104738,rec.sport.baseball,comp.sys.mac.hardware
104765,rec.motorcycles,rec.motorcycles
104765,rec.sport.baseball,comp.graphics
104767,rec.motorcycles,rec.motorcycles
104769,rec.motorcycles,rec.motorcycles
104779,rec.sport.baseball,comp.sys.mac.hardware
104786,rec.sport.baseball,rec.sport.baseball
104791,rec.motorcycles,rec.motorcycles
104799,rec.sport.baseball,rec.sport.hockey
104809,rec.motorcycles,rec.motorcycles
104814,rec.sport.baseball,rec.sport.baseball
104822,rec.motorcycles,rec.motorcycles
104824,rec.sport.baseball,rec.sport.baseball
104826,rec.sport.baseball,rec.sport.baseball
104851,rec.sport.baseball,rec.sport.baseball
104852,rec.motorcycles,rec.motorcycles
104874,rec.sport.baseball,sci.electronics
104876,rec.sport.baseball,rec.sport.baseball
104878,rec.sport.baseball,rec.sport.baseball
104881,rec.motorcycles,rec.motorcycles
104882,rec.sport.baseball,comp.sys.ibm.pc.hardware
104884,rec.sport.baseball,rec.sport.baseball
104894,rec.sport.baseball,rec.sport.baseball
104901,rec.sport.baseball,rec.sport.baseball
104916,rec.sport.baseball,rec.sport.baseball
104924,rec.motorcycles,rec.motorcycles
104934,rec.motorcycles,comp.sys.mac.hardware
104943,rec.sport.baseball,rec.sport.baseball
104949,rec.motorcycles,rec.motorcycles
104951,rec.motorcycles,rec.motorcycles
104964,rec.sport.baseball,rec.sport.baseball
104977,rec.motorcycles,rec.motorcycles
104985,rec.sport.baseball,rec.sport.baseball
104988,rec.motorcycles,rec.motorcycles
104991,rec.sport.baseball,rec.sport.baseball
104996,rec.sport.baseball,rec.sport.baseball
104999,rec.motorcycles,rec.motorcycles
105005,rec.sport.baseball,rec.sport.baseball
105011,rec.sport.baseball,rec.sport.baseball
105022,rec.motorcycles,rec.motorcycles
105036,rec.sport.baseball,rec.sport.baseball
105047,rec.motorcycles,rec.motorcycles
105047,rec.sport.baseball,rec.sport.baseball
105049,rec.sport.baseball,rec.sport.baseball
105052,rec.motorcycles,rec.motorcycles
105054,rec.sport.baseball,comp.sys.mac.hardware
105057,rec.sport.baseball,comp.sys.mac.hardware
105062,rec.sport.baseball,rec.sport.baseball
105064,rec.sport.baseball,rec.sport.baseball
105071,rec.sport.baseball,rec.sport.baseball
105073,rec.sport.baseball,talk.politics.misc
105080,rec.sport.baseball,rec.sport.baseball
105087,rec.sport.baseball,rec.sport.baseball
105092,rec.sport.baseball,rec.sport.baseball
105095,rec.sport.baseball,rec.sport.baseball
105102,rec.sport.baseball,rec.sport.baseball
105105,rec.sport.baseball,rec.sport.baseball
105115,rec.sport.baseball,talk.religion.misc
105118,rec.sport.baseball,rec.sport.baseball
105121,rec.sport.baseball,rec.sport.baseball
105125,rec.motorcycles,misc.forsale
105127,rec.motorcycles,rec.motorcycles
105135,rec.motorcycles,rec.motorcycles
105145,rec.motorcycles,rec.motorcycles
105153,rec.motorcycles,rec.motorcycles
105155,rec.sport.baseball,rec.sport.baseball
105159,rec.motorcycles,rec.motorcycles
105160,rec.sport.baseball,rec.sport.baseball
105161,rec.sport.baseball,rec.sport.baseball
105167,rec.sport.baseball,talk.politics.guns
105216,rec.motorcycles,rec.motorcycles
105228,rec.motorcycles,rec.motorcycles
105229,rec.motorcycles,rec.motorcycles
105239,rec.motorcycles,rec.motorcycles
105244,rec.motorcycles,rec.motorcycles
105254,rec.motorcycles,rec.motorcycles
105257,rec.motorcycles,rec.motorcycles
105561,rec.motorcycles,rec.motorcycles
124146,talk.politics.misc,sci.med
176851,talk.politics.misc,talk.politics.misc
176859,talk.politics.misc,talk.politics.misc
176861,talk.politics.misc,rec.sport.baseball
176865,talk.politics.misc,talk.politics.misc
176871,talk.politics.misc,alt.atheism
176876,talk.politics.misc,rec.sport.baseball
176885,talk.politics.misc,talk.politics.misc
176920,talk.politics.misc,rec.sport.hockey
176923,talk.politics.misc,talk.politics.guns
176946,talk.politics.misc,talk.politics.misc
176948,talk.politics.misc,talk.politics.misc
176949,talk.politics.misc,talk.politics.misc
176954,talk.politics.misc,rec.motorcycles
176959,talk.politics.misc,talk.religion.misc
176967,talk.politics.misc,rec.sport.hockey
176971,talk.politics.misc,talk.politics.misc
176972,talk.politics.misc,alt.atheism
177012,talk.politics.misc,talk.politics.misc
178304,talk.politics.misc,talk.politics.misc
178309,talk.politics.misc,talk.politics.guns
178338,talk.politics.misc,talk.politics.misc
178360,talk.politics.misc,talk.politics.misc
178374,talk.politics.misc,soc.religion.christian
178375,talk.politics.misc,talk.politics.misc
178395,talk.politics.misc,talk.politics.misc
178403,talk.politics.misc,talk.politics.misc
178413,talk.politics.misc,talk.politics.misc
178416,talk.politics.misc,talk.politics.misc
178432,talk.politics.misc,talk.politics.misc
178446,talk.politics.misc,talk.politics.misc
178456,talk.politics.misc,talk.politics.misc
178458,talk.politics.misc,talk.politics.misc
178468,talk.politics.misc,talk.politics.misc
178474,talk.politics.misc,talk.politics.misc
178502,talk.politics.misc,talk.politics.misc
178521,talk.politics.misc,talk.politics.misc
178528,talk.politics.misc,talk.politics.misc
178534,talk.politics.misc,talk.politics.misc
178543,talk.politics.misc,talk.politics.misc
178563,talk.politics.misc,talk.politics.misc
178578,talk.politics.misc,talk.politics.misc
178590,talk.politics.misc,talk.politics.misc
178604,talk.politics.misc,talk.politics.misc
178609,talk.politics.misc,talk.politics.misc
178633,talk.politics.misc,talk.politics.misc
178644,talk.politics.misc,talk.politics.misc
178663,talk.politics.misc,talk.politics.misc
178669,talk.politics.misc,talk.politics.misc
178671,talk.politics.misc,talk.politics.misc
178692,talk.politics.misc,talk.politics.misc
178696,talk.politics.misc,talk.politics.misc
178706,talk.politics.misc,talk.politics.misc
178711,talk.politics.misc,talk.politics.misc
178718,talk.politics.misc,talk.politics.misc
178724,talk.politics.misc,talk.politics.misc
178736,talk.politics.misc,rec.motorcycles
178740,talk.politics.misc,comp.sys.ibm.pc.hardware
178743,talk.politics.misc,talk.religion.misc
178746,talk.politics.misc,talk.politics.misc
178757,talk.politics.misc,sci.med
178767,talk.politics.misc,talk.politics.misc
178771,talk.politics.misc,sci.med
178774,talk.politics.misc,talk.politics.misc
178796,talk.politics.misc,talk.politics.misc
178837,talk.politics.misc,talk.politics.misc
178847,talk.politics.misc,talk.politics.misc
178852,talk.politics.misc,talk.politics.misc
178860,talk.politics.misc,talk.politics.misc
178870,talk.politics.misc,alt.atheism
178881,talk.politics.misc,talk.politics.misc
178885,talk.politics.misc,talk.politics.misc
178897,talk.politics.misc,talk.politics.misc
178903,talk.politics.misc,talk.politics.guns
178908,talk.politics.misc,talk.politics.guns
178928,talk.politics.misc,comp.sys.mac.hardware
178946,talk.politics.misc,talk.politics.misc
178956,talk.politics.misc,talk.politics.misc
178971,talk.politics.misc,talk.politics.misc
179011,talk.politics.misc,sci.space
179016,talk.politics.misc,rec.sport.baseball
179030,talk.politics.misc,soc.religion.christian
179044,talk.politics.misc,talk.politics.misc
179048,talk.politics.misc,talk.politics.guns
179067,talk.politics.misc,talk.politics.misc
179082,talk.politics.misc,talk.politics.misc
179102,talk.politics.misc,talk.politics.misc
